source_combo_index,source_accuracy,replicate,eccentricity_pct,noise_level,spatial_freq_cpd,contrast_amplitude,offset_deg,side,true_choice,model_choice,model_raw_text,correct,api_error
112,0.8,3,50.0,none,0.8,0.8,6.0,-1,CW,CW,CW,1,
112,0.8,4,50.0,none,0.8,0.8,6.0,-1,CW,CW,CW,1,
112,0.8,5,50.0,none,0.8,0.8,6.0,1,CW,CW,CW,1,
113,0.8,0,50.0,none,0.8,0.8,16.0,1,CW,CW,CW,1,
113,0.8,1,50.0,none,0.8,0.8,16.0,1,CW,CW,CW,1,
113,0.8,2,50.0,none,0.8,0.8,16.0,-1,CW,CW,CW,1,
113,0.8,3,50.0,none,0.8,0.8,16.0,-1,CW,CW,CW,1,
113,0.8,4,50.0,none,0.8,0.8,16.0,1,CW,CW,CW,1,
113,0.8,5,50.0,none,0.8,0.8,16.0,1,CW,CW,CW,1,
114,0.8,0,50.0,none,0.8,1.0,6.0,-1,CW,CW,CW,1,
114,0.8,1,50.0,none,0.8,1.0,6.0,1,CW,CW,CW,1,
114,0.8,2,50.0,none,0.8,1.0,6.0,-1,CW,CW,CW,1,
114,0.8,3,50.0,none,0.8,1.0,6.0,-1,CW,CW,CW,1,
114,0.8,4,50.0,none,0.8,1.0,6.0,1,CW,CW,CW,1,
114,0.8,5,50.0,none,0.8,1.0,6.0,-1,CW,CW,CW,1,
115,0.8,0,50.0,none,0.8,1.0,16.0,1,CW,CW,CW,1,
115,0.8,1,50.0,none,0.8,1.0,16.0,-1,CW,CW,CW,1,
115,0.8,2,50.0,none,0.8,1.0,16.0,-1,CW,CCW,CCW,0,
115,0.8,3,50.0,none,0.8,1.0,16.0,-1,CW,CW,CW,1,
115,0.8,4,50.0,none,0.8,1.0,16.0,-1,CW,CCW,CCW,0,
115,0.8,5,50.0,none,0.8,1.0,16.0,1,CW,CW,CW,1,
116,0.8,0,50.0,none,1.6,0.6,6.0,1,CW,CW,CW,1,
116,0.8,1,50.0,none,1.6,0.6,6.0,-1,CW,CW,CW,1,
116,0.8,2,50.0,none,1.6,0.6,6.0,1,CW,CW,CW,1,
116,0.8,3,50.0,none,1.6,0.6,6.0,-1,CW,CW,CW,1,
116,0.8,4,50.0,none,1.6,0.6,6.0,-1,CW,CW,CW,1,
116,0.8,5,50.0,none,1.6,0.6,6.0,-1,CW,CW,CW,1,
117,0.8,0,50.0,none,1.6,0.6,45.0,-1,CW,CW,CW,1,
117,0.8,1,50.0,none,1.6,0.6,45.0,1,CW,CW,CW,1,
117,0.8,2,50.0,none,1.6,0.6,45.0,1,CW,CW,CW,1,
117,0.8,3,50.0,none,1.6,0.6,45.0,-1,CW,CCW,CCW,0,
117,0.8,4,50.0,none,1.6,0.6,45.0,1,CW,CW,CW,1,
117,0.8,5,50.0,none,1.6,0.6,45.0,1,CW,CW,CW,1,
